Initialize the program!
Generating repair candidates!
Processing Zend/zend_variables.c
Total 2425 different repair schemas!!!!
Total 12509 different repair candidate templates for scoring!!!
Total 10392 different partial repair candidate templates!!
BasicTester pointer: 0x56401146b790
StringConstTester pointer: 0x5640114ea2b0
CondTester pointer: 0x56401151fed0
Generating Candidates...
Candidates size: 2425
Generating Codes...
[71] Preprocess the following candidate with BasicTester: 2425
Generating patches...
Generating Codes...
[71] BasicTester, a patch instance with id 0:
Begin building test
Total macros: 1937
Preprocessing test...
Saving this fix to: /root/project/prophet-gpl/build/php-case-efcb9a71/php-efcb9a71-workdir/fixed_zend_variables.c
Trying to build with all macros...
Build failed, Trying to find fail macros...
Building final program...
Total success macros: 1933
Success to build final program!
[1844] BasicTester, Testing instance id 0:
Testing negative cases!
Failed negative case 1442
Passed Negative Cases
Testing positive cases!
Failed positive case 0
Failed positive case 1
Failed positive case 2
Failed positive case 3
Failed positive case 4
Failed positive case 5
Failed positive case 6
Failed positive case 7
Failed positive case 8
Failed positive case 9
Failed positive case 10
Failed positive case 11
Failed positive case 13
Failed positive case 14
Failed positive case 15
Failed positive case 16
Failed positive case 17
Failed positive case 18
Failed positive case 19
Failed positive case 20
Failed positive case 21
Failed positive case 22
Failed positive case 23
Failed positive case 24
Failed positive case 25
Failed positive case 26
Failed positive case 27
Failed positive case 28
Failed positive case 30
Failed positive case 31
Failed positive case 32
Failed positive case 33
Failed positive case 34
Failed positive case 35
Failed positive case 36
Failed positive case 37
Failed positive case 38
Failed positive case 39
Failed positive case 40
Failed positive case 41
Failed positive case 42
Failed positive case 43
Failed positive case 44
Failed positive case 45
Failed positive case 46
Failed positive case 47
Failed positive case 48
Failed positive case 49
Failed positive case 50
Failed positive case 51
Failed positive case 52
Failed positive case 53
Failed positive case 54
Failed positive case 55
Failed positive case 56
Failed positive case 57
Failed positive case 58
Failed positive case 59
Failed positive case 60
Failed positive case 61
Failed positive case 63
Failed positive case 64
Failed positive case 65
Failed positive case 66
Failed positive case 67
Failed positive case 68
Failed positive case 69
Failed positive case 70
Failed positive case 71
Failed positive case 72
Failed positive case 73
Failed positive case 74
Failed positive case 75
Failed positive case 76
Failed positive case 77
Failed positive case 78
Failed positive case 79
Failed positive case 80
Failed positive case 81
Failed positive case 82
Failed positive case 83
Failed positive case 84
Failed positive case 85
Failed positive case 87
Failed positive case 89
Failed positive case 90
Failed positive case 91
Failed positive case 92
Failed positive case 93
Failed positive case 94
Failed positive case 95
Failed positive case 96
Failed positive case 97
Failed positive case 98
Failed positive case 99
Failed positive case 100
Failed positive case 101
Failed positive case 102
Failed positive case 103
Failed positive case 104
Failed positive case 105
Failed positive case 106
Failed positive case 107
Failed positive case 108
Failed positive case 109
Failed positive case 111
Failed positive case 112
Failed positive case 113
Failed positive case 114
Failed positive case 115
Failed positive case 116
Failed positive case 117
Failed positive case 118
Failed positive case 119
Failed positive case 120
Failed positive case 121
Failed positive case 123
Failed positive case 124
Failed positive case 125
Failed positive case 126
Failed positive case 127
Failed positive case 128
Failed positive case 129
Failed positive case 130
Failed positive case 131
Failed positive case 132
Failed positive case 133
Failed positive case 134
Failed positive case 135
Failed positive case 136
Failed positive case 137
Failed positive case 138
Failed positive case 140
Failed positive case 142
Failed positive case 143
Failed positive case 144
Failed positive case 145
Failed positive case 146
Failed positive case 147
Failed positive case 148
Failed positive case 149
Failed positive case 150
Failed positive case 151
Failed positive case 152
Failed positive case 153
Failed positive case 154
Failed positive case 155
Failed positive case 156
Failed positive case 157
Failed positive case 158
Failed positive case 159
Failed positive case 160
Failed positive case 161
Failed positive case 162
Failed positive case 163
Failed positive case 164
Failed positive case 165
Failed positive case 167
Failed positive case 169
Failed positive case 170
Failed positive case 171
Failed positive case 172
Failed positive case 174
Failed positive case 175
Failed positive case 176
Failed positive case 177
Failed positive case 178
Failed positive case 179
Failed positive case 180
Failed positive case 181
Failed positive case 182
Failed positive case 183
Failed positive case 184
Failed positive case 185
Failed positive case 186
Failed positive case 187
Failed positive case 188
Failed positive case 189
Failed positive case 191
Failed positive case 192
Failed positive case 193
Failed positive case 194
Failed positive case 195
Failed positive case 196
Failed positive case 197
Failed positive case 199
Failed positive case 200
Failed positive case 201
Failed positive case 202
Failed positive case 203
Failed positive case 204
Failed positive case 205
Failed positive case 206
Failed positive case 207
Failed positive case 208
Failed positive case 210
Failed positive case 211
Failed positive case 212
Failed positive case 213
Failed positive case 214
Failed positive case 215
Failed positive case 216
Failed positive case 217
Failed positive case 218
Failed positive case 219
Failed positive case 220
Failed positive case 221
Failed positive case 222
Failed positive case 223
Failed positive case 224
Failed positive case 225
Failed positive case 226
Failed positive case 227
Failed positive case 228
Failed positive case 230
Failed positive case 231
Failed positive case 232
Failed positive case 233
Failed positive case 234
Failed positive case 235
Failed positive case 238
Failed positive case 239
Failed positive case 240
Failed positive case 241
Failed positive case 242
Failed positive case 244
Failed positive case 245
Failed positive case 246
Failed positive case 247
Failed positive case 248
Failed positive case 249
Failed positive case 250
Failed positive case 251
Failed positive case 252
Failed positive case 253
Failed positive case 254
Failed positive case 255
Failed positive case 256
Failed positive case 257
Failed positive case 258
Failed positive case 259
Failed positive case 260
Failed positive case 261
Failed positive case 262
Failed positive case 263
Failed positive case 264
Failed positive case 265
Failed positive case 266
Failed positive case 268
Failed positive case 269
Failed positive case 270
Failed positive case 271
Failed positive case 272
Failed positive case 273
Failed positive case 274
Failed positive case 275
Failed positive case 276
Failed positive case 277
Failed positive case 279
Failed positive case 281
Failed positive case 282
Failed positive case 284
Failed positive case 316
Failed positive case 330
Failed positive case 335
Failed positive case 336
Failed positive case 337
Failed positive case 338
Failed positive case 339
Failed positive case 340
Failed positive case 341
Failed positive case 342
Failed positive case 343
Failed positive case 344
Failed positive case 345
Failed positive case 346
Failed positive case 347
Failed positive case 348
Failed positive case 349
Failed positive case 350
Failed positive case 351
Failed positive case 352
Failed positive case 353
Failed positive case 354
Failed positive case 355
Failed positive case 356
Failed positive case 357
Failed positive case 359
Failed positive case 360
Failed positive case 361
Failed positive case 362
Failed positive case 363
Failed positive case 364
Failed positive case 365
Failed positive case 366
Failed positive case 367
Failed positive case 368
Failed positive case 369
Failed positive case 370
Failed positive case 371
Failed positive case 372
Failed positive case 373
Failed positive case 374
Failed positive case 375
Failed positive case 376
Failed positive case 377
Failed positive case 378
Failed positive case 379
Failed positive case 380
