Initialize the program!
Generating repair candidates!
Processing bresenham.cpp
Total 1864 different repair schemas!!!!
Total 2422 different repair candidate templates for scoring!!!
Total 625 different partial repair candidate templates!!
Trying different candidates!
BasicTester pointer: 0x5602ff5d8120
StringConstTester pointer: 0x5602fed55270
CondTester pointer: 0x5602ff540060
Generating Candidates...
Candidates size: 1864
Generating Codes...
[7] Preprocess the following candidate with CondTester:
1864 Candidates
Generating patches with CondTester...
Generating patches...
Patch Generated!
[7] CondTester, a patch instance with id 0:
codes size: 1
res size: 1
result size: 1863
Spawn 1 instances, now Total 1
The number of explored templates: 1
The number of explored templates: 15
The number of explored templates: 25
The number of explored templates: 35
The number of explored templates: 42
The number of explored templates: 49
The number of explored templates: 50
The number of explored templates: 64
The number of explored templates: 78
The number of explored templates: 79
The number of explored templates: 80
The number of explored templates: 81
The number of explored templates: 88
The number of explored templates: 95
The number of explored templates: 105
The number of explored templates: 106
The number of explored templates: 112
The number of explored templates: 122
The number of explored templates: 123
The number of explored templates: 137
The number of explored templates: 143
The number of explored templates: 149
The number of explored templates: 150
The number of explored templates: 162
The number of explored templates: 174
The number of explored templates: 188
The number of explored templates: 198
The number of explored templates: 212
The number of explored templates: 226
The number of explored templates: 227
The number of explored templates: 228
The number of explored templates: 229
The number of explored templates: 230
The number of explored templates: 231
The number of explored templates: 232
The number of explored templates: 246
The number of explored templates: 260
The number of explored templates: 271
The number of explored templates: 272
The number of explored templates: 273
The number of explored templates: 274
The number of explored templates: 281
The number of explored templates: 282
The number of explored templates: 288
The number of explored templates: 289
The number of explored templates: 290
The number of explored templates: 291
The number of explored templates: 302
The number of explored templates: 303
The number of explored templates: 304
The number of explored templates: 305
The number of explored templates: 306
The number of explored templates: 307
The number of explored templates: 308
The number of explored templates: 309
The number of explored templates: 310
The number of explored templates: 311
The number of explored templates: 312
The number of explored templates: 313
The number of explored templates: 314
The number of explored templates: 315
The number of explored templates: 316
The number of explored templates: 317
The number of explored templates: 318
The number of explored templates: 332
The number of explored templates: 346
The number of explored templates: 347
The number of explored templates: 348
The number of explored templates: 349
The number of explored templates: 350
The number of explored templates: 351
The number of explored templates: 352
The number of explored templates: 353
The number of explored templates: 354
The number of explored templates: 355
The number of explored templates: 356
The number of explored templates: 357
The number of explored templates: 358
The number of explored templates: 359
The number of explored templates: 360
The number of explored templates: 361
The number of explored templates: 362
The number of explored templates: 363
The number of explored templates: 364
The number of explored templates: 365
The number of explored templates: 366
The number of explored templates: 367
The number of explored templates: 368
The number of explored templates: 369
The number of explored templates: 370
The number of explored templates: 377
The number of explored templates: 388
The number of explored templates: 389
The number of explored templates: 390
The number of explored templates: 391
The number of explored templates: 392
The number of explored templates: 393
The number of explored templates: 394
The number of explored templates: 395
The number of explored templates: 396
The number of explored templates: 397
The number of explored templates: 407
The number of explored templates: 408
The number of explored templates: 409
The number of explored templates: 415
The number of explored templates: 416
The number of explored templates: 417
The number of explored templates: 418
The number of explored templates: 419
The number of explored templates: 420
The number of explored templates: 421
The number of explored templates: 422
The number of explored templates: 423
The number of explored templates: 424
The number of explored templates: 425
The number of explored templates: 426
The number of explored templates: 427
The number of explored templates: 428
The number of explored templates: 429
The number of explored templates: 430
The number of explored templates: 431
The number of explored templates: 432
The number of explored templates: 438
The number of explored templates: 439
The number of explored templates: 440
The number of explored templates: 446
The number of explored templates: 447
The number of explored templates: 448
The number of explored templates: 449
The number of explored templates: 450
The number of explored templates: 464
The number of explored templates: 478
The number of explored templates: 479
The number of explored templates: 480
The number of explored templates: 481
The number of explored templates: 482
The number of explored templates: 483
The number of explored templates: 484
The number of explored templates: 485
The number of explored templates: 499
The number of explored templates: 500
The number of explored templates: 501
The number of explored templates: 502
The number of explored templates: 503
The number of explored templates: 504
The number of explored templates: 505
The number of explored templates: 506
The number of explored templates: 507
The number of explored templates: 508
The number of explored templates: 509
The number of explored templates: 510
The number of explored templates: 511
The number of explored templates: 512
The number of explored templates: 513
The number of explored templates: 514
The number of explored templates: 515
The number of explored templates: 516
The number of explored templates: 517
The number of explored templates: 518
The number of explored templates: 524
The number of explored templates: 534
The number of explored templates: 535
The number of explored templates: 536
The number of explored templates: 537
The number of explored templates: 538
The number of explored templates: 539
The number of explored templates: 540
The number of explored templates: 541
The number of explored templates: 542
The number of explored templates: 543
The number of explored templates: 544
The number of explored templates: 545
The number of explored templates: 546
The number of explored templates: 547
The number of explored templates: 548
The number of explored templates: 549
The number of explored templates: 550
The number of explored templates: 551
The number of explored templates: 552
The number of explored templates: 553
The number of explored templates: 554
The number of explored templates: 555
The number of explored templates: 569
The number of explored templates: 583
The number of explored templates: 584
The number of explored templates: 585
The number of explored templates: 586
The number of explored templates: 587
The number of explored templates: 588
The number of explored templates: 589
The number of explored templates: 590
The number of explored templates: 591
The number of explored templates: 592
The number of explored templates: 593
The number of explored templates: 594
The number of explored templates: 595
The number of explored templates: 596
The number of explored templates: 597
The number of explored templates: 598
The number of explored templates: 599
The number of explored templates: 611
The number of explored templates: 612
The number of explored templates: 613
The number of explored templates: 614
The number of explored templates: 615
The number of explored templates: 616
The number of explored templates: 617
The number of explored templates: 618
The number of explored templates: 619
The number of explored templates: 620
The number of explored templates: 621
The number of explored templates: 622
The number of explored templates: 625
The number of explored templates: 626
The number of explored templates: 627
The number of explored templates: 628
The number of explored templates: 629
The number of explored templates: 630
The number of explored templates: 631
The number of explored templates: 632
The number of explored templates: 633
The number of explored templates: 634
The number of explored templates: 635
The number of explored templates: 636
The number of explored templates: 637
The number of explored templates: 638
The number of explored templates: 639
The number of explored templates: 640
The number of explored templates: 641
The number of explored templates: 642
The number of explored templates: 643
The number of explored templates: 644
The number of explored templates: 645
The number of explored templates: 646
The number of explored templates: 647
The number of explored templates: 648
The number of explored templates: 649
The number of explored templates: 650
The number of explored templates: 651
The number of explored templates: 652
The number of explored templates: 653
The number of explored templates: 654
The number of explored templates: 655
The number of explored templates: 656
The number of explored templates: 657
The number of explored templates: 658
The number of explored templates: 659
The number of explored templates: 660
The number of explored templates: 661
The number of explored templates: 662
The number of explored templates: 663
The number of explored templates: 664
The number of explored templates: 665
The number of explored templates: 666
The number of explored templates: 667
The number of explored templates: 668
The number of explored templates: 669
The number of explored templates: 670
The number of explored templates: 671
The number of explored templates: 672
The number of explored templates: 673
The number of explored templates: 674
The number of explored templates: 675
The number of explored templates: 676
The number of explored templates: 677
The number of explored templates: 678
The number of explored templates: 679
The number of explored templates: 680
The number of explored templates: 681
The number of explored templates: 682
The number of explored templates: 683
The number of explored templates: 684
The number of explored templates: 685
The number of explored templates: 686
The number of explored templates: 687
The number of explored templates: 688
The number of explored templates: 689
The number of explored templates: 690
The number of explored templates: 691
The number of explored templates: 692
The number of explored templates: 693
The number of explored templates: 694
The number of explored templates: 695
The number of explored templates: 703
The number of explored templates: 704
The number of explored templates: 705
The number of explored templates: 706
The number of explored templates: 707
The number of explored templates: 708
The number of explored templates: 709
The number of explored templates: 710
The number of explored templates: 711
The number of explored templates: 712
The number of explored templates: 713
The number of explored templates: 714
The number of explored templates: 715
The number of explored templates: 722
The number of explored templates: 723
The number of explored templates: 724
The number of explored templates: 725
The number of explored templates: 726
The number of explored templates: 727
The number of explored templates: 728
The number of explored templates: 729
The number of explored templates: 730
The number of explored templates: 731
The number of explored templates: 732
The number of explored templates: 733
The number of explored templates: 734
The number of explored templates: 735
The number of explored templates: 736
The number of explored templates: 737
The number of explored templates: 738
The number of explored templates: 739
The number of explored templates: 740
The number of explored templates: 741
The number of explored templates: 742
The number of explored templates: 743
The number of explored templates: 744
The number of explored templates: 745
The number of explored templates: 746
The number of explored templates: 747
The number of explored templates: 748
The number of explored templates: 749
The number of explored templates: 750
The number of explored templates: 751
The number of explored templates: 752
The number of explored templates: 753
The number of explored templates: 754
The number of explored templates: 755
The number of explored templates: 756
The number of explored templates: 757
The number of explored templates: 758
The number of explored templates: 759
The number of explored templates: 760
The number of explored templates: 761
The number of explored templates: 762
The number of explored templates: 763
The number of explored templates: 764
The number of explored templates: 765
The number of explored templates: 766
The number of explored templates: 767
The number of explored templates: 768
The number of explored templates: 769
The number of explored templates: 770
The number of explored templates: 771
The number of explored templates: 772
The number of explored templates: 773
The number of explored templates: 774
The number of explored templates: 775
The number of explored templates: 776
The number of explored templates: 777
The number of explored templates: 778
