/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
Library: /root/project/prophet-gpl/wrap/../src/.libs/libprofiler.so.0
Library: /root/project/prophet-gpl/wrap/../src/.libs/libprofiler.so.0
['/root/project/prophet-gpl/wrap/g++', '-c', 'bresenham.cpp', '-o', 'bresenham.o']
Invoking: clang++ -E bresenham.cpp -o /tmp/pclang_08964818.cpp
Invoking: clang++ -Xclang -load -Xclang /root/project/prophet-gpl/wrap/../src/.libs/libprofiler.so.0 -Xclang -plugin -Xclang err-profiler-gen -Xclang -plugin-arg-err-profiler-gen -Xclang /tmp/pclang_72717633.cpp -Xclang -plugin-arg-err-profiler-gen -Xclang /tmp/__index.loc -c bresenham.cpp -o bresenham.o
Invoking: clang++ -Xclang -load -Xclang /root/project/prophet-gpl/wrap/../src/.libs/libprofiler.so.0 -Xclang -plugin -Xclang err-profiler-rewrite  -Xclang -plugin-arg-err-profiler-rewrite -Xclang /tmp/pclang_72717633.cpp -Xclang -plugin-arg-err-profiler-rewrite -Xclang /tmp/pclang_30724452.cpp -c /tmp/pclang_08964818.cpp -o bresenham.o
invoking: clang++ -I/root/project/prophet-gpl/wrap/../include -c /tmp/pclang_30724452.cpp -o bresenham.o
/root/project/prophet-gpl/wrap/g++ -o prog bresenham.o
['/root/project/prophet-gpl/wrap/g++', '-o', 'prog', 'bresenham.o']
Path env:  /root/project/prophet-gpl/wrap:/root/project/prophet-gpl/build/benchmarks/php-deps/bison-2.2-build/bin:/root/project/prophet-gpl/build/benchmarks/php-deps/autoconf-2.13:/root/project/prophet-gpl/build/benchmarks/php-deps/flex-2.5.4-build/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
/usr/include/x86_64-linux-gnu/bits/uintn-identity.h 35 3 /usr/include/x86_64-linux-gnu/bits/uintn-identity.h 35 3
/usr/include/x86_64-linux-gnu/bits/uintn-identity.h 41 3 /usr/include/x86_64-linux-gnu/bits/uintn-identity.h 41 3
/usr/include/x86_64-linux-gnu/bits/uintn-identity.h 47 3 /usr/include/x86_64-linux-gnu/bits/uintn-identity.h 47 3
/usr/include/c++/7/bits/std_abs.h 56 19 /usr/include/c++/7/bits/std_abs.h 56 19
/usr/include/c++/7/bits/std_abs.h 61 24 /usr/include/c++/7/bits/std_abs.h 61 24
/usr/include/c++/7/bits/std_abs.h 71 5 /usr/include/c++/7/bits/std_abs.h 71 5
/usr/include/c++/7/bits/std_abs.h 75 5 /usr/include/c++/7/bits/std_abs.h 75 5
/usr/include/c++/7/bits/std_abs.h 79 5 /usr/include/c++/7/bits/std_abs.h 79 5
/usr/include/c++/7/bits/std_abs.h 84 37 /usr/include/c++/7/bits/std_abs.h 84 37
/usr/include/c++/7/bits/std_abs.h 103 5 /usr/include/c++/7/bits/std_abs.h 103 5
/usr/include/c++/7/cstdlib 177 29 /usr/include/c++/7/cstdlib 177 29
/usr/include/c++/7/cstdlib 214 5 /usr/include/c++/7/cstdlib 214 5
/usr/include/c++/7/cstdlib 214 18 /usr/include/c++/7/cstdlib 214 18
/usr/include/c++/7/cstdlib 214 40 /usr/include/c++/7/cstdlib 214 40
/usr/include/c++/7/cstdlib 214 61 /usr/include/c++/7/cstdlib 214 61
/usr/include/c++/7/bits/move.h 48 7 /usr/include/c++/7/bits/move.h 48 7
/usr/include/c++/7/type_traits 74 56 /usr/include/c++/7/type_traits 74 56
/usr/include/c++/7/type_traits 79 58 /usr/include/c++/7/type_traits 79 58
/usr/include/c++/7/type_traits 2256 7 /usr/include/c++/7/type_traits 2256 7
/usr/include/c++/7/type_traits 2258 7 /usr/include/c++/7/type_traits 2258 7
/usr/include/c++/7/type_traits 2774 7 /usr/include/c++/7/type_traits 2774 7
/usr/include/c++/7/type_traits 2775 7 /usr/include/c++/7/type_traits 2775 7
/usr/include/c++/7/type_traits 2782 7 /usr/include/c++/7/type_traits 2782 7
/usr/include/c++/7/type_traits 2789 7 /usr/include/c++/7/type_traits 2789 7
/usr/include/c++/7/type_traits 2790 7 /usr/include/c++/7/type_traits 2790 7
/usr/include/c++/7/type_traits 2796 7 /usr/include/c++/7/type_traits 2796 7
/usr/include/c++/7/type_traits 2802 7 /usr/include/c++/7/type_traits 2802 7
/usr/include/c++/7/bits/move.h 74 7 /usr/include/c++/7/bits/move.h 74 7
/usr/include/c++/7/bits/move.h 86 7 /usr/include/c++/7/bits/move.h 86 7
/usr/include/c++/7/bits/move.h 88 7 /usr/include/c++/7/bits/move.h 88 7
/usr/include/c++/7/bits/move.h 99 7 /usr/include/c++/7/bits/move.h 99 7
/usr/include/c++/7/bits/move.h 119 7 /usr/include/c++/7/bits/move.h 119 7
/usr/include/c++/7/bits/move.h 138 7 /usr/include/c++/7/bits/move.h 138 7
/usr/include/c++/7/bits/move.h 150 7 /usr/include/c++/7/bits/move.h 150 7
/usr/include/c++/7/bits/move.h 151 7 /usr/include/c++/7/bits/move.h 151 7
/usr/include/c++/7/bits/move.h 152 7 /usr/include/c++/7/bits/move.h 152 7
/usr/include/c++/7/bits/move.h 198 7 /usr/include/c++/7/bits/move.h 198 7
/usr/include/c++/7/bits/move.h 199 7 /usr/include/c++/7/bits/move.h 199 7
/usr/include/c++/7/bits/move.h 200 7 /usr/include/c++/7/bits/move.h 200 7
